"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_Ability_item_black_king_bar_1_description"	"<h1>Активируемая: Avatar</h1> Даёт невосприимчивость к магии и полное сопротивление магическому урону.<br><br>Длительность: %duration%<br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span>"
		"DOTA_Tooltip_Ability_item_black_king_bar_1_bonus_damage"	"+$damage"
		"DOTA_Tooltip_Ability_item_black_king_bar_1_bonus_strength"	"+$str"		
		
		"DOTA_Tooltip_Ability_item_black_king_bar_2"				"Black King Bar"
		"DOTA_Tooltip_Ability_item_black_king_bar_2_description"	"<h1>Активируемая: Avatar</h1> Даёт невосприимчивость к магии и полное сопротивление магическому урону.<br><br>Длительность: %duration%<br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span>"
		"DOTA_Tooltip_Ability_item_black_king_bar_2_bonus_damage"	"+$damage"
		"DOTA_Tooltip_Ability_item_black_king_bar_2_bonus_strength"	"+$str"		
		
		"DOTA_Tooltip_Ability_item_black_king_bar_3"				"Black King Bar"
		"DOTA_Tooltip_Ability_item_black_king_bar_3_description"	"<h1>Активируемая: Avatar</h1> Даёт невосприимчивость к магии и полное сопротивление магическому урону.<br><br>Длительность: %duration%<br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span>"
		"DOTA_Tooltip_Ability_item_black_king_bar_3_bonus_damage"	"+$damage"
		"DOTA_Tooltip_Ability_item_black_king_bar_3_bonus_strength"	"+$str"		
		
		"DOTA_Tooltip_Ability_item_black_king_bar_4"				"Black King Bar"
		"DOTA_Tooltip_Ability_item_black_king_bar_4_description"	"<h1>Активируемая: Avatar</h1> Даёт невосприимчивость к магии и полное сопротивление магическому урону.<br><br>Длительность: %duration%<br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span>"
		"DOTA_Tooltip_Ability_item_black_king_bar_4_bonus_damage"	"+$damage"
		"DOTA_Tooltip_Ability_item_black_king_bar_4_bonus_strength"	"+$str"		
		
		"DOTA_Tooltip_Ability_item_black_king_bar_5"				"Black King Bar"
		"DOTA_Tooltip_Ability_item_black_king_bar_5_description"	"<h1>Активируемая: Avatar</h1> Даёт невосприимчивость к магии и полное сопротивление магическому урону.<br><br>Длительность: %duration%<br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span>"
		"DOTA_Tooltip_Ability_item_black_king_bar_5_bonus_damage"	"+$damage"
		"DOTA_Tooltip_Ability_item_black_king_bar_5_bonus_strength"	"+$str"
		"DOTA_Tooltip_modifier_magic_immune_bh"						"Иммунитет к магии"
		"DOTA_Tooltip_Ability_item_recipe_black_king_bar_1"			"РЕЦЕПТ: Black King Bar"
		"DOTA_Tooltip_Ability_item_recipe_black_king_bar_2"			"РЕЦЕПТ: Black King Bar"
		"DOTA_Tooltip_Ability_item_recipe_black_king_bar_3"			"РЕЦЕПТ: Black King Bar"
		"DOTA_Tooltip_Ability_item_recipe_black_king_bar_4"			"РЕЦЕПТ: Black King Bar"
		"DOTA_Tooltip_Ability_item_recipe_black_king_bar_5"			"РЕЦЕПТ: Black King Bar"
		
		//***************************************************************
		// Godly Black King Bar
		//***************************************************************
		
		"DOTA_Tooltip_Ability_item_godly_black_king_bar_1"						"Godly Black King Bar"																																						
		"DOTA_Tooltip_Ability_item_godly_black_king_bar_1_description"			"<h1>Активируемая: Godly Hero</h1>Даёт полную неуязвимость на короткий промежуток времени. <br><br>Длительность: %duration%<br>Тип развеивания: <font color='#fddb6d'><span class=\"GameplayValues GameplayVariable\">Невозможное</span></font>"
		"DOTA_Tooltip_Ability_item_godly_black_king_bar_1_bonus_all"			"+$all"
		"DOTA_Tooltip_Ability_item_godly_black_king_bar_1_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_godly_black_king_bar_1_bonus_attack_speed"	"+$attack"		
		
		"DOTA_Tooltip_Ability_item_godly_black_king_bar_2"						"Godly Black King Bar"																																						
		"DOTA_Tooltip_Ability_item_godly_black_king_bar_2_description"			"<h1>Активируемая: Godly Hero</h1>Даёт полную неуязвимость на короткий промежуток времени. <br><br>Длительность: %duration%<br>Тип развеивания: <font color='#fddb6d'><span class=\"GameplayValues GameplayVariable\">Невозможное</span></font>"
		"DOTA_Tooltip_Ability_item_godly_black_king_bar_2_bonus_all"			"+$all"
		"DOTA_Tooltip_Ability_item_godly_black_king_bar_2_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_godly_black_king_bar_2_bonus_attack_speed"	"+$attack"		
		
		"DOTA_Tooltip_Ability_item_godly_black_king_bar_3"						"Godly Black King Bar"																																						
		"DOTA_Tooltip_Ability_item_godly_black_king_bar_3_description"			"<h1>Активируемая: Godly Hero</h1>Даёт полную неуязвимость на короткий промежуток времени. <br><br>Длительность: %duration%<br>Тип развеивания: <font color='#fddb6d'><span class=\"GameplayValues GameplayVariable\">Невозможное</span></font>"
		"DOTA_Tooltip_Ability_item_godly_black_king_bar_3_bonus_all"			"+$all"
		"DOTA_Tooltip_Ability_item_godly_black_king_bar_3_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_godly_black_king_bar_3_bonus_attack_speed"	"+$attack"		
		
		"DOTA_Tooltip_Ability_item_godly_black_king_bar_4"						"Godly Black King Bar"																																						
		"DOTA_Tooltip_Ability_item_godly_black_king_bar_4_description"			"<h1>Активируемая: Godly Hero</h1>Даёт полную неуязвимость на короткий промежуток времени. <br><br>Длительность: %duration%<br>Тип развеивания: <font color='#fddb6d'><span class=\"GameplayValues GameplayVariable\">Невозможное</span></font>"
		"DOTA_Tooltip_Ability_item_godly_black_king_bar_4_bonus_all"			"+$all"
		"DOTA_Tooltip_Ability_item_godly_black_king_bar_4_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_godly_black_king_bar_4_bonus_attack_speed"	"+$attack"		
		
		"DOTA_Tooltip_Ability_item_godly_black_king_bar_5"						"Godly Black King Bar"																																						
		"DOTA_Tooltip_Ability_item_godly_black_king_bar_5_description"			"<h1>Активируемая: Godly Hero</h1>Даёт полную неуязвимость на короткий промежуток времени. <br><br>Длительность: %duration%<br>Тип развеивания: <font color='#fddb6d'><span class=\"GameplayValues GameplayVariable\">Невозможное</span></font>"
		"DOTA_Tooltip_Ability_item_godly_black_king_bar_5_bonus_all"			"+$all"
		"DOTA_Tooltip_Ability_item_godly_black_king_bar_5_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_godly_black_king_bar_5_bonus_attack_speed"	"+$attack"
		
		"DOTA_Tooltip_Ability_item_recipe_godly_black_king_bar_1"				"РЕЦЕПТ: Godly Black King Bar"
		"DOTA_Tooltip_Ability_item_recipe_godly_black_king_bar_2"				"РЕЦЕПТ: Godly Black King Bar"
		"DOTA_Tooltip_Ability_item_recipe_godly_black_king_bar_3"				"РЕЦЕПТ: Godly Black King Bar"
		"DOTA_Tooltip_Ability_item_recipe_godly_black_king_bar_4"				"РЕЦЕПТ: Godly Black King Bar"
		"DOTA_Tooltip_Ability_item_recipe_godly_black_king_bar_5"				"РЕЦЕПТ: Godly Black King Bar"
		
		//***************************************************************
		// Bloodthorn
		//***************************************************************
		
		"DOTA_Tooltip_Ability_item_bloodthorn_1"					"Bloodthorn"
		"DOTA_Tooltip_Ability_item_bloodthorn_1_description" 		"<h1>Активируемая: Soul Rend</h1> Запрещает выбранной цели использовать способности на %duration% сек. По окончании эффекта жертве наносится магический урон в размере %damage_end%%% от урона, полученного за время действия.<br><br>По цели невозможно промахнуться, а все атаки по ней наносят %critical_active%%% урона.<br><br>Дальность применения: %cast_range_tooltip%\n<h1>Пассивная: Critical Strike</h1> Каждая атака может с вероятностью в %passive_chance_crit%%% нанести %passive_critical%%% урона."
		"DOTA_Tooltip_Ability_item_bloodthorn_1_bonus_intellect"	"+$int"
		"DOTA_Tooltip_Ability_item_bloodthorn_1_bonus_attackspeed"	"+$attack"
		"DOTA_Tooltip_Ability_item_bloodthorn_1_bonus_damage"		"+$damage"		
		
		"DOTA_Tooltip_Ability_item_bloodthorn_2"					"Bloodthorn"
		"DOTA_Tooltip_Ability_item_bloodthorn_2_description" 		"<h1>Активируемая: Soul Rend</h1> Запрещает выбранной цели использовать способности на %duration% сек. По окончании эффекта жертве наносится магический урон в размере %damage_end%%% от урона, полученного за время действия.<br><br>По цели невозможно промахнуться, а все атаки по ней наносят %critical_active%%% урона.<br><br>Дальность применения: %cast_range_tooltip%\n<h1>Пассивная: Critical Strike</h1> Каждая атака может с вероятностью в %passive_chance_crit%%% нанести %passive_critical%%% урона."
		"DOTA_Tooltip_Ability_item_bloodthorn_2_bonus_intellect"	"+$int"
		"DOTA_Tooltip_Ability_item_bloodthorn_2_bonus_attackspeed"	"+$attack"
		"DOTA_Tooltip_Ability_item_bloodthorn_2_bonus_damage"		"+$damage"		
		
		"DOTA_Tooltip_Ability_item_bloodthorn_3"					"Bloodthorn"
		"DOTA_Tooltip_Ability_item_bloodthorn_3_description" 		"<h1>Активируемая: Soul Rend</h1> Запрещает выбранной цели использовать способности на %duration% сек. По окончании эффекта жертве наносится магический урон в размере %damage_end%%% от урона, полученного за время действия.<br><br>По цели невозможно промахнуться, а все атаки по ней наносят %critical_active%%% урона.<br><br>Дальность применения: %cast_range_tooltip%\n<h1>Пассивная: Critical Strike</h1> Каждая атака может с вероятностью в %passive_chance_crit%%% нанести %passive_critical%%% урона."
		"DOTA_Tooltip_Ability_item_bloodthorn_3_bonus_intellect"	"+$int"
		"DOTA_Tooltip_Ability_item_bloodthorn_3_bonus_attackspeed"	"+$attack"
		"DOTA_Tooltip_Ability_item_bloodthorn_3_bonus_damage"		"+$damage"
		"DOTA_Tooltip_Ability_item_recipe_bloodthorn_1"				"РЕЦЕПТ: Bloodthorn"
		"DOTA_Tooltip_Ability_item_recipe_bloodthorn_2"				"РЕЦЕПТ: Bloodthorn"
		"DOTA_Tooltip_Ability_item_recipe_bloodthorn_3"				"РЕЦЕПТ: Bloodthorn"
		
		"DOTA_Tooltip_modifier_bloodthor_bh_active"					"Bloodthorn"
		"DOTA_Tooltip_modifier_bloodthor_bh_active_description"		"По вам нельзя промахнуться,каждая полученная по вам атака наносит критический урон в размере %dMODIFIER_PROPERTY_TOOLTIP%%%"
		
		//***************************************************************
		// Units
		//***************************************************************

		"DOTA_Tooltip_Ability_item_dagon_bh_1"						"Dagon"		
		"DOTA_Tooltip_Ability_item_dagon_bh_1_description"			"<h1>Активируемая: Energy Burst</h1> Выпускает мощный всплеск энергии, наносящий магический урон выбранному вражескому существу. Предмет можно улучшить.<br><br>Урон: %damage%.<br>Дальность: %range%."		
		"DOTA_Tooltip_Ability_item_dagon_bh_1_intellect"			"+$int"
		"DOTA_Tooltip_Ability_item_dagon_bh_1_all_stats"			"+$all"		
		
		"DOTA_Tooltip_Ability_item_dagon_bh_2"						"Dagon"		
		"DOTA_Tooltip_Ability_item_dagon_bh_2_description"			"<h1>Активируемая: Energy Burst</h1> Выпускает мощный всплеск энергии, наносящий магический урон выбранному вражескому существу. Предмет можно улучшить.<br><br>Урон: %damage%.<br>Дальность: %range%."		
		"DOTA_Tooltip_Ability_item_dagon_bh_2_intellect"			"+$int"
		"DOTA_Tooltip_Ability_item_dagon_bh_2_all_stats"			"+$all"		
		
		"DOTA_Tooltip_Ability_item_dagon_bh_3"						"Dagon"		
		"DOTA_Tooltip_Ability_item_dagon_bh_3_description"			"<h1>Активируемая: Energy Burst</h1> Выпускает мощный всплеск энергии, наносящий магический урон выбранному вражескому существу. Предмет можно улучшить.<br><br>Урон: %damage%.<br>Дальность: %range%."		
		"DOTA_Tooltip_Ability_item_dagon_bh_3_intellect"			"+$int"
		"DOTA_Tooltip_Ability_item_dagon_bh_3_all_stats"			"+$all"		
		
		"DOTA_Tooltip_Ability_item_dagon_bh_3"						"Dagon"		
		"DOTA_Tooltip_Ability_item_dagon_bh_3_description"			"<h1>Активируемая: Energy Burst</h1> Выпускает мощный всплеск энергии, наносящий магический урон выбранному вражескому существу. Предмет можно улучшить.<br><br>Урон: %damage%.<br>Дальность: %range%."		
		"DOTA_Tooltip_Ability_item_dagon_bh_3_intellect"			"+$int"
		"DOTA_Tooltip_Ability_item_dagon_bh_3_all_stats"			"+$all"		
		
		"DOTA_Tooltip_Ability_item_dagon_bh_4"						"Dagon"		
		"DOTA_Tooltip_Ability_item_dagon_bh_4_description"			"<h1>Активируемая: Energy Burst</h1> Выпускает мощный всплеск энергии, наносящий магический урон выбранному вражескому существу. Предмет можно улучшить.<br><br>Урон: %damage%.<br>Дальность: %range%."		
		"DOTA_Tooltip_Ability_item_dagon_bh_4_intellect"			"+$int"
		"DOTA_Tooltip_Ability_item_dagon_bh_4_all_stats"			"+$all"		
		
		"DOTA_Tooltip_Ability_item_dagon_bh_5"						"Dagon"		
		"DOTA_Tooltip_Ability_item_dagon_bh_5_description"			"<h1>Активируемая: Energy Burst</h1> Выпускает мощный всплеск энергии, наносящий магический урон выбранному вражескому существу. Предмет можно улучшить.<br><br>Урон: %damage%.<br>Дальность: %range%."		
		"DOTA_Tooltip_Ability_item_dagon_bh_5_intellect"			"+$int"
		"DOTA_Tooltip_Ability_item_dagon_bh_5_all_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_recipe_dagon_bh_1"				"РЕЦЕПТ: DAGON"
		"DOTA_Tooltip_Ability_item_recipe_dagon_bh_2"				"РЕЦЕПТ: DAGON"
		"DOTA_Tooltip_Ability_item_recipe_dagon_bh_3"				"РЕЦЕПТ: DAGON"
		"DOTA_Tooltip_Ability_item_recipe_dagon_bh_4"				"РЕЦЕПТ: DAGON"
		"DOTA_Tooltip_Ability_item_recipe_dagon_bh_5"				"РЕЦЕПТ: DAGON"
		
		//***************************************************************
		// Eye of Skadi
		//***************************************************************		
		
		"DOTA_Tooltip_Ability_item_skadi_1"							"Eye Of Skadi"
		"DOTA_Tooltip_Ability_item_skadi_1_description"				"<h1>Пассивная: Cold Attack</h1> Каждая атака замедляет скорость передвижения жертвы на %slow_movespeed%%% и скорость её атаки на %slow_attackspeed%. <br><br>Длительность замедления зависит от типа атаки владельца: в ближнем бою %duration_melee% сек., в дальнем — %duration_ranged% сек."
		"DOTA_Tooltip_Ability_item_skadi_1_all_stats"				"+$all"
		"DOTA_Tooltip_Ability_item_skadi_1_hp"						"+$health"
		"DOTA_Tooltip_Ability_item_skadi_1_mp"						"+$mana"		
		
		"DOTA_Tooltip_Ability_item_skadi_2"							"Eye Of Skadi"
		"DOTA_Tooltip_Ability_item_skadi_2_description"				"<h1>Пассивная: Cold Attack</h1> Каждая атака замедляет скорость передвижения жертвы на %slow_movespeed%%% и скорость её атаки на %slow_attackspeed%. <br><br>Длительность замедления зависит от типа атаки владельца: в ближнем бою %duration_melee% сек., в дальнем — %duration_ranged% сек."
		"DOTA_Tooltip_Ability_item_skadi_2_all_stats"				"+$all"
		"DOTA_Tooltip_Ability_item_skadi_2_hp"						"+$health"
		"DOTA_Tooltip_Ability_item_skadi_2_mp"						"+$mana"		
		
		"DOTA_Tooltip_Ability_item_skadi_3"							"Eye Of Skadi"
		"DOTA_Tooltip_Ability_item_skadi_3_description"				"<h1>Пассивная: Cold Attack</h1> Каждая атака замедляет скорость передвижения жертвы на %slow_movespeed%%% и скорость её атаки на %slow_attackspeed%. <br><br>Длительность замедления зависит от типа атаки владельца: в ближнем бою %duration_melee% сек., в дальнем — %duration_ranged% сек."
		"DOTA_Tooltip_Ability_item_skadi_3_all_stats"				"+$all"
		"DOTA_Tooltip_Ability_item_skadi_3_hp"						"+$health"
		"DOTA_Tooltip_Ability_item_skadi_3_mp"						"+$mana"		
		
		"DOTA_Tooltip_Ability_item_skadi_4"							"Eye Of Skadi"
		"DOTA_Tooltip_Ability_item_skadi_4_description"				"<h1>Пассивная: Cold Attack</h1> Каждая атака замедляет скорость передвижения жертвы на %slow_movespeed%%% и скорость её атаки на %slow_attackspeed%. <br><br>Длительность замедления зависит от типа атаки владельца: в ближнем бою %duration_melee% сек., в дальнем — %duration_ranged% сек."
		"DOTA_Tooltip_Ability_item_skadi_4_all_stats"				"+$all"
		"DOTA_Tooltip_Ability_item_skadi_4_hp"						"+$health"
		"DOTA_Tooltip_Ability_item_skadi_4_mp"						"+$mana"		
		
		"DOTA_Tooltip_Ability_item_skadi_5"							"Eye Of Skadi"
		"DOTA_Tooltip_Ability_item_skadi_5_description"				"<h1>Пассивная: Cold Attack</h1> Каждая атака замедляет скорость передвижения жертвы на %slow_movespeed%%% и скорость её атаки на %slow_attackspeed%. <br><br>Длительность замедления зависит от типа атаки владельца: в ближнем бою %duration_melee% сек., в дальнем — %duration_ranged% сек."
		"DOTA_Tooltip_Ability_item_skadi_5_all_stats"				"+$all"
		"DOTA_Tooltip_Ability_item_skadi_5_hp"						"+$health"
		"DOTA_Tooltip_Ability_item_skadi_5_mp"						"+$mana"
		"DOTA_Tooltip_modifier_skadi_bh_debuff"						"Eye Of Skadi"
		"DOTA_Tooltip_modifier_skadi_bh_debuff_description"			"Вы замедлены на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%,а ваша скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
		
		"DOTA_Tooltip_Ability_item_recipe_skadi_1"					"РЕЦЕПТ: Eye Of Skadi"
		"DOTA_Tooltip_Ability_item_recipe_skadi_2"					"РЕЦЕПТ: Eye Of Skadi"
		"DOTA_Tooltip_Ability_item_recipe_skadi_3"					"РЕЦЕПТ: Eye Of Skadi"
		"DOTA_Tooltip_Ability_item_recipe_skadi_4"					"РЕЦЕПТ: Eye Of Skadi"
		"DOTA_Tooltip_Ability_item_recipe_skadi_5"					"РЕЦЕПТ: Eye Of Skadi"
		
		//***************************************************************
		// Skadi and Desolator
		//***************************************************************		
		
		"DOTA_Tooltip_Ability_item_skadi_and_desolator_1"				"Skadi & Desolator"
		"DOTA_Tooltip_Ability_item_skadi_and_desolator_1_description" 	"<h1>Пассивная: Cold Attack</h1> Каждая атака замедляет скорость передвижения жертвы на %slow_movespeed%%% и скорость её атаки на %slow_attackspeed%. <br><br>Длительность замедления зависит от типа атаки владельца: в ближнем бою %duration_melee% сек., в дальнем — %duration_ranged% сек.\n<h1>Пассивная: Corruption</h1> Атаки уменьшают броню цели на %armor_reduction%. Эффект длится %duration% сек."
		"DOTA_Tooltip_Ability_item_skadi_and_desolator_1_all_stats"		"+$all"
		"DOTA_Tooltip_Ability_item_skadi_and_desolator_1_hp"			"+$health"
		"DOTA_Tooltip_Ability_item_skadi_and_desolator_1_mp"			"+$mana"
		"DOTA_Tooltip_Ability_item_skadi_and_desolator_1_damage_bonus"	"+$damage"
		
		"DOTA_Tooltip_Ability_item_skadi_and_desolator_2"				"Skadi & Desolator"
		"DOTA_Tooltip_Ability_item_skadi_and_desolator_2_description" 	"<h1>Пассивная: Cold Attack</h1> Каждая атака замедляет скорость передвижения жертвы на %slow_movespeed%%% и скорость её атаки на %slow_attackspeed%. <br><br>Длительность замедления зависит от типа атаки владельца: в ближнем бою %duration_melee% сек., в дальнем — %duration_ranged% сек.\n<h1>Пассивная: Corruption</h1> Атаки уменьшают броню цели на %armor_reduction%. Эффект длится %duration% сек."
		"DOTA_Tooltip_Ability_item_skadi_and_desolator_2_all_stats"		"+$all"
		"DOTA_Tooltip_Ability_item_skadi_and_desolator_2_hp"			"+$health"
		"DOTA_Tooltip_Ability_item_skadi_and_desolator_2_mp"			"+$mana"
		"DOTA_Tooltip_Ability_item_skadi_and_desolator_2_damage_bonus"	"+$damage"		
		
		"DOTA_Tooltip_Ability_item_skadi_and_desolator_3"				"Skadi & Desolator"
		"DOTA_Tooltip_Ability_item_skadi_and_desolator_3_description" 	"<h1>Пассивная: Cold Attack</h1> Каждая атака замедляет скорость передвижения жертвы на %slow_movespeed%%% и скорость её атаки на %slow_attackspeed%. <br><br>Длительность замедления зависит от типа атаки владельца: в ближнем бою %duration_melee% сек., в дальнем — %duration_ranged% сек.\n<h1>Пассивная: Corruption</h1> Атаки уменьшают броню цели на %armor_reduction%. Эффект длится %duration% сек."
		"DOTA_Tooltip_Ability_item_skadi_and_desolator_3_all_stats"		"+$all"
		"DOTA_Tooltip_Ability_item_skadi_and_desolator_3_hp"			"+$health"
		"DOTA_Tooltip_Ability_item_skadi_and_desolator_3_mp"			"+$mana"
		"DOTA_Tooltip_Ability_item_skadi_and_desolator_3_damage_bonus"	"+$damage"
		
		"DOTA_Tooltip_Ability_item_recipe_skadi_and_desolator_1"		"РЕЦЕПТ: Skadi & Desolator"
		"DOTA_Tooltip_Ability_item_recipe_skadi_and_desolator_2"		"РЕЦЕПТ: Skadi & Desolator"
		"DOTA_Tooltip_Ability_item_recipe_skadi_and_desolator_3"		"РЕЦЕПТ: Skadi & Desolator"
		
		//***************************************************************
		// Refresher Orb
		//***************************************************************			
		
		"DOTA_Tooltip_Ability_item_refresher_orb_1"						"Refresher Orb"
		"DOTA_Tooltip_Ability_item_refresher_orb_1_description"			"<h1>Активируемая: Reset</h1>Сбрасывает время перезарядки всех ваших предметов и способностей.\n<h1>Пассивная: Cooldown Reduction</h1>Уменьшает время перезарядки всех способностей и предметов на %reduction_cooldown%%%.\n<h1>Пассивная: Spell Lifesteal</h1>Даёт магический вампиризм, который восстанавливает здоровье за наносимый способностями урон. <br><br>Восстанавливает здоровье в размере <br>По героям: %magic_lifesteal_hero%%%<br> По крипам: %magic_lifesteal_creep%%%."
		"DOTA_Tooltip_Ability_item_refresher_orb_1_intellect"			"+$int"
		"DOTA_Tooltip_Ability_item_refresher_orb_1_mana"				"+$mana"
		"DOTA_Tooltip_Ability_item_refresher_orb_1_amplify"				"%+$amplify"		
		
		"DOTA_Tooltip_Ability_item_refresher_orb_2"						"Refresher Orb"
		"DOTA_Tooltip_Ability_item_refresher_orb_2_description"			"<h1>Активируемая: Reset</h1>Сбрасывает время перезарядки всех ваших предметов и способностей.\n<h1>Пассивная: Cooldown Reduction</h1>Уменьшает время перезарядки всех способностей и предметов на %reduction_cooldown%%%.\n<h1>Пассивная: Spell Lifesteal</h1>Даёт магический вампиризм, который восстанавливает здоровье за наносимый способностями урон. <br><br>Восстанавливает здоровье в размере <br>По героям: %magic_lifesteal_hero%%%<br> По крипам: %magic_lifesteal_creep%%%."
		"DOTA_Tooltip_Ability_item_refresher_orb_2_intellect"			"+$int"
		"DOTA_Tooltip_Ability_item_refresher_orb_2_mana"				"+$mana"
		"DOTA_Tooltip_Ability_item_refresher_orb_2_amplify"				"%+$amplify"		
		
		"DOTA_Tooltip_Ability_item_refresher_orb_3"						"Refresher Orb"
		"DOTA_Tooltip_Ability_item_refresher_orb_3_description"			"<h1>Активируемая: Reset</h1>Сбрасывает время перезарядки всех ваших предметов и способностей.\n<h1>Пассивная: Cooldown Reduction</h1>Уменьшает время перезарядки всех способностей и предметов на %reduction_cooldown%%%.\n<h1>Пассивная: Spell Lifesteal</h1>Даёт магический вампиризм, который восстанавливает здоровье за наносимый способностями урон. <br><br>Восстанавливает здоровье в размере <br>По героям: %magic_lifesteal_hero%%%<br> По крипам: %magic_lifesteal_creep%%%."
		"DOTA_Tooltip_Ability_item_refresher_orb_3_intellect"			"+$int"
		"DOTA_Tooltip_Ability_item_refresher_orb_3_mana"				"+$mana"
		"DOTA_Tooltip_Ability_item_refresher_orb_3_amplify"				"%+$amplify"
	
		"DOTA_Tooltip_Ability_item_recipe_refresher_orb_1"				"РЕЦЕПТ: Refresher Orb"
		"DOTA_Tooltip_Ability_item_recipe_refresher_orb_2"				"РЕЦЕПТ: Refresher Orb"
		"DOTA_Tooltip_Ability_item_recipe_refresher_orb_3"				"РЕЦЕПТ: Refresher Orb"
	
		//***************************************************************
		// Scythe Of Vyse
		//***************************************************************
		
		"DOTA_Tooltip_Ability_item_scythe_of_vyse_1"					"Scythe Of Vyse"
		"DOTA_Tooltip_Ability_item_scythe_of_vyse_1_description"		"<h1>Активируемая: Hex</h1>Превращает цель в безобидную зверушку на %duration% сек. Жертва не может атаковать, применять способности или использовать предметы, а её базовая скорость падает до %base_movespeed%.<br>Мгновенно уничтожает иллюзии.<br><br>Дальность применения: %range_tooltip%"
		"DOTA_Tooltip_Ability_item_scythe_of_vyse_1_bonus_strength"		"+$str"
		"DOTA_Tooltip_Ability_item_scythe_of_vyse_1_bonus_agility"		"+$agi"
		"DOTA_Tooltip_Ability_item_scythe_of_vyse_1_bonus_intellect"	"+$int"		
		
		"DOTA_Tooltip_Ability_item_scythe_of_vyse_2"					"Scythe Of Vyse"
		"DOTA_Tooltip_Ability_item_scythe_of_vyse_2_description"		"<h1>Активируемая: Hex</h1>Превращает цель в безобидную зверушку на %duration% сек. Жертва не может атаковать, применять способности или использовать предметы, а её базовая скорость падает до %base_movespeed%.<br>Мгновенно уничтожает иллюзии.<br><br>Дальность применения: %range_tooltip%"
		"DOTA_Tooltip_Ability_item_scythe_of_vyse_2_bonus_strength"		"+$str"
		"DOTA_Tooltip_Ability_item_scythe_of_vyse_2_bonus_agility"		"+$agi"
		"DOTA_Tooltip_Ability_item_scythe_of_vyse_2_bonus_intellect"	"+$int"		
		
		"DOTA_Tooltip_Ability_item_scythe_of_vyse_3"					"Scythe Of Vyse"
		"DOTA_Tooltip_Ability_item_scythe_of_vyse_3_description"		"<h1>Активируемая: Hex</h1>Превращает цель в безобидную зверушку на %duration% сек. Жертва не может атаковать, применять способности или использовать предметы, а её базовая скорость падает до %base_movespeed%.<br>Мгновенно уничтожает иллюзии.<br><br>Дальность применения: %range_tooltip%\n<h1>Пассивная: Auto - Hex </h1> Превращает цель в радиусе %range_tooltip% в безобидную зверушку на %duration% сек. Жертва не может атаковать, применять способности или использовать предметы, а её базовая скорость падает до %base_movespeed%."
		"DOTA_Tooltip_Ability_item_scythe_of_vyse_3_bonus_strength"		"+$str"
		"DOTA_Tooltip_Ability_item_scythe_of_vyse_3_bonus_agility"		"+$agi"
		"DOTA_Tooltip_Ability_item_scythe_of_vyse_3_bonus_intellect"	"+$int"		
		
		"DOTA_Tooltip_Ability_item_scythe_of_vyse_4"					"Scythe Of Vyse"
		"DOTA_Tooltip_Ability_item_scythe_of_vyse_4_description"		"<h1>Активируемая: Hex</h1>Превращает цель в безобидную зверушку на %duration% сек. Жертва не может атаковать, применять способности или использовать предметы, а её базовая скорость падает до %base_movespeed%.<br>Мгновенно уничтожает иллюзии.<br><br>Дальность применения: %range_tooltip%\n<h1>Пассивная: Auto - Hex </h1> Превращает цель в радиусе %range_tooltip% в безобидную зверушку на %duration% сек. Жертва не может атаковать, применять способности или использовать предметы, а её базовая скорость падает до %base_movespeed%."
		"DOTA_Tooltip_Ability_item_scythe_of_vyse_4_bonus_strength"		"+$str"
		"DOTA_Tooltip_Ability_item_scythe_of_vyse_4_bonus_agility"		"+$agi"
		"DOTA_Tooltip_Ability_item_scythe_of_vyse_4_bonus_intellect"	"+$int"		
		
		"DOTA_Tooltip_Ability_item_scythe_of_vyse_5"					"Scythe Of Vyse"
		"DOTA_Tooltip_Ability_item_scythe_of_vyse_5_description"		"<h1>Активируемая: Hex</h1>Превращает цель в безобидную зверушку на %duration% сек. Жертва не может атаковать, применять способности или использовать предметы, а её базовая скорость падает до %base_movespeed%.<br>Мгновенно уничтожает иллюзии.<br><br>Дальность применения: %range_tooltip%\n<h1>Пассивная: Auto - Hex </h1> Превращает цель в радиусе %range_tooltip% в безобидную зверушку на %duration% сек. Жертва не может атаковать, применять способности или использовать предметы, а её базовая скорость падает до %base_movespeed%."
		"DOTA_Tooltip_Ability_item_scythe_of_vyse_5_bonus_strength"		"+$str"
		"DOTA_Tooltip_Ability_item_scythe_of_vyse_5_bonus_agility"		"+$agi"
